index,true_latex,pred_latex,sentence_match,token_accuracy,edit_distance
0,1 6 7 \pm   1 3 7 + 1 5 9,1 6 7 \pm   1 3 7 7 7 + 1 5 9,False,57.14,86.21
1,y = y _ { b } - y _ { a },y = y _ { s } - y _ { a },False,92.31,96.0
2,\int   x ^ { n } d x = \frac   { x ^ { n + 1 } } { n + 1 } + C,\int   x ^ { n } d x = \frac   { x ^ { n + 1 } } { n + 1 } + C,True,100.0,100.0
3,"B = \int   _ { 0 } ^ { x } d ^ { n } x \int   _ { x _ { k } } ^ { x _ { k + 1 } } d y \int   _ { x _ { l } } ^ { x _ { l + 1 } } d z f ( y , z )",b = \int   _ { 0 } ^ { x } d \int   _ { a } ^ { \pi   } d x \int   _ { a } ^ { \pi   y } d y f ( y ) } ^ { 2 } d y f ( y ),False,26.47,60.42
4,( 0 . 8 ),( 0 . 8 ),True,100.0,100.0
5,\frac   { b ^ { 2 } c ^ { 2 } - 4 b ^ { 3 } d - 4 a c ^ { 3 } + 1 8 a b c d - 2 7 a ^ { 2 } d ^ { 2 } } { a ^ { 4 } },\frac   { b ^ { 2 } c ^ { 2 } - 4 b ^ { 3 } d - 4 a c ^ { 3 } + 1 8 a b c d - 2 7 a ^ { 2 } d ^ { 2 } } { a ^ { 4 } },True,100.0,100.0
6,a c x ^ { c - 1 },a c x ^ { c - 1 },True,100.0,100.0
7,\frac   { d x } { d t } = f ( x ),\frac   { d x } { d t } = f ( x ),True,100.0,100.0
8,"( x _ { 2 } , y _ { 2 } , z _ { 2 } , t _ { 2 } )","( x _ { 2 } , y _ { 2 } , z _ { 2 } , r _ { 2 } )",False,96.0,97.96
9,F < z _ { d },F < z _ { d },True,100.0,100.0
10,z ( t ) = \sqrt   { \frac   { m } { 2 } } ( x ( t ) + i y ( t ) ),z ( t ) = \sqrt   { \frac   { m } { 2 } } ( x ( t ) + i y ( t ),False,96.55,96.92
11,\sin   \alpha   \sin   \beta   = \frac   { 1 } { 2 } [ \cos   ( \alpha   - \beta   ) - \cos   ( \alpha   + \beta   ) ],\sin   \alpha   \beta   = \frac   { 1 } { 2 } ( \cos   \beta   ( \alpha   - \beta   ) - \cos   ( \alpha   ),False,50.0,76.27
12,\sqrt   [ n ] { 1 } = \cos   \frac   { 2 k \pi   } { n } + i \sin   \frac   { 2 k \pi   } { n },\sqrt   [ n ] { 1 } = \cos   \frac   { 2 k \pi   } { n } + i \sin   \frac   { 2 k \pi   } { n },True,100.0,100.0
13,\frac   { 2 } { \frac   { 3 m - 2 n \times   9 ^ { n } - 9 ^ { m } } { 2 n - 1 } },\frac   { 2 } { \frac   { 3 m - 2 n \times   9 ^ { n } - 9 ^ { m } } { 2 n - 1 } },True,100.0,100.0
14,h,h,True,100.0,100.0
15,\frac   { \sin   B + \sin   C } { \cos   B + \cos   C },\frac   { \sin   B + \sin   C } { \cos   B + \cos   C },True,100.0,100.0
16,\frac   { 1 } { \frac   { 1 } { 2 } ( \frac   { 1 } { a } + \frac   { 1 } { b } ) } = \frac   { 2 a b } { a + b },\frac   { 1 } { \frac   { 1 } { 2 } ( \frac   { 1 } { a } + \frac   { 1 } { b } ) } = \frac   { 2 a b } { a + b },True,100.0,100.0
